nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00005-of-00006.bin:  80%|███████▉  | 7.85G/9.87G [00:56<11:08, 3.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|███████▉  | 7.86G/9.87G [00:59<10:50, 3.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|███████▉  | 7.87G/9.87G [01:03<11:16, 2.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|███████▉  | 7.89G/9.87G [01:07<11:39, 2.83MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|████████  | 7.90G/9.87G [01:11<12:00, 2.74MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|████████  | 7.91G/9.87G [01:16<12:48, 2.55MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|████████  | 7.92G/9.87G [01:22<14:00, 2.32MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|████████  | 7.93G/9.87G [01:24<12:19, 2.62MB/s][A
Downloading (…)l-00005-of-00006.bin:  80%|████████  | 7.94G/9.87G [01:28<12:09, 2.65MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 7.95G/9.87G [01:32<11:58, 2.67MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 7.96G/9.87G [01:37<12:48, 2.48MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 7.97G/9.87G [01:43<14:00, 2.26MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 7.98G/9.87G [01:48<14:22, 2.19MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 7.99G/9.87G [01:53<15:10, 2.06MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 8.00G/9.87G [01:59<15:50, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████  | 8.01G/9.87G [02:06<16:28, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████▏ | 8.02G/9.87G [02:12<17:17, 1.78MB/s][A
Downloading (…)l-00005-of-00006.bin:  81%|████████▏ | 8.03G/9.87G [02:15<14:35, 2.10MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.04G/9.87G [02:19<13:41, 2.22MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.05G/9.87G [02:24<13:46, 2.20MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.06G/9.87G [02:28<13:20, 2.25MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.07G/9.87G [02:33<13:30, 2.21MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.08G/9.87G [02:38<12:55, 2.30MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.10G/9.87G [02:42<12:32, 2.35MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.11G/9.87G [02:48<13:43, 2.14MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.12G/9.87G [02:53<13:39, 2.14MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.13G/9.87G [02:58<14:20, 2.02MB/s][A
Downloading (…)l-00005-of-00006.bin:  82%|████████▏ | 8.14G/9.87G [03:04<14:36, 1.97MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.15G/9.87G [03:08<13:34, 2.11MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.16G/9.87G [03:12<12:41, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.17G/9.87G [03:16<11:38, 2.43MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.18G/9.87G [03:19<11:02, 2.55MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.19G/9.87G [03:24<11:47, 2.37MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.20G/9.87G [03:29<12:13, 2.27MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.21G/9.87G [03:36<13:46, 2.00MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.22G/9.87G [03:43<14:39, 1.87MB/s][A
Downloading (…)l-00005-of-00006.bin:  83%|████████▎ | 8.23G/9.87G [03:48<14:17, 1.91MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▎ | 8.24G/9.87G [03:53<13:46, 1.97MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▎ | 8.25G/9.87G [03:57<12:44, 2.11MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▎ | 8.26G/9.87G [04:03<13:10, 2.03MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.27G/9.87G [04:08<13:39, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.28G/9.87G [04:13<12:55, 2.04MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.29G/9.87G [04:19<13:22, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.30G/9.87G [04:25<14:10, 1.84MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.32G/9.87G [04:29<12:48, 2.02MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.33G/9.87G [04:34<12:34, 2.04MB/s][A
Downloading (…)l-00005-of-00006.bin:  84%|████████▍ | 8.34G/9.87G [04:40<12:37, 2.02MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▍ | 8.35G/9.87G [04:45<12:39, 2.00MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▍ | 8.36G/9.87G [04:50<12:10, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▍ | 8.37G/9.87G [04:53<10:49, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▍ | 8.38G/9.87G [04:58<11:23, 2.18MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▌ | 8.39G/9.87G [05:04<11:43, 2.10MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▌ | 8.40G/9.87G [05:10<12:16, 1.99MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▌ | 8.41G/9.87G [05:14<11:43, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▌ | 8.42G/9.87G [05:20<12:18, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  85%|████████▌ | 8.43G/9.87G [05:25<11:53, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.44G/9.87G [05:30<11:17, 2.11MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.45G/9.87G [05:35<11:19, 2.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.46G/9.87G [05:41<11:41, 2.00MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.47G/9.87G [05:46<11:34, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.48G/9.87G [05:52<12:14, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.49G/9.87G [05:58<12:02, 1.90MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▌ | 8.50G/9.87G [06:02<11:30, 1.97MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▋ | 8.51G/9.87G [06:06<10:20, 2.18MB/s][A
Downloading (…)l-00005-of-00006.bin:  86%|████████▋ | 8.52G/9.87G [06:10<09:39, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.54G/9.87G [06:14<09:12, 2.41MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.55G/9.87G [06:17<08:36, 2.56MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.56G/9.87G [06:23<09:22, 2.33MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.57G/9.87G [06:28<10:01, 2.16MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.58G/9.87G [06:32<09:01, 2.38MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.59G/9.87G [06:35<08:21, 2.55MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.60G/9.87G [06:40<08:28, 2.49MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.61G/9.87G [06:44<08:44, 2.40MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.62G/9.87G [06:49<09:00, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  87%|████████▋ | 8.63G/9.87G [06:54<08:44, 2.36MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.64G/9.87G [06:59<09:19, 2.19MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.65G/9.87G [07:03<08:49, 2.30MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.66G/9.87G [07:09<09:24, 2.14MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.67G/9.87G [07:14<09:37, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.68G/9.87G [07:18<08:35, 2.30MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.69G/9.87G [07:22<08:05, 2.42MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.70G/9.87G [07:27<08:23, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.71G/9.87G [07:31<08:19, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  88%|████████▊ | 8.72G/9.87G [07:36<08:29, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▊ | 8.73G/9.87G [07:40<08:04, 2.34MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▊ | 8.75G/9.87G [07:44<07:46, 2.40MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▊ | 8.76G/9.87G [07:50<08:15, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.77G/9.87G [07:56<09:03, 2.03MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.78G/9.87G [08:01<09:04, 2.00MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.79G/9.87G [08:07<09:15, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.80G/9.87G [08:13<09:28, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.81G/9.87G [08:20<10:00, 1.76MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.82G/9.87G [08:25<09:38, 1.81MB/s][A
Downloading (…)l-00005-of-00006.bin:  89%|████████▉ | 8.83G/9.87G [08:30<09:09, 1.89MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|████████▉ | 8.84G/9.87G [08:35<08:39, 1.98MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|████████▉ | 8.85G/9.87G [08:41<08:53, 1.91MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|████████▉ | 8.86G/9.87G [08:46<08:45, 1.92MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|████████▉ | 8.87G/9.87G [08:52<08:49, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|█████████ | 8.88G/9.87G [08:58<08:45, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|█████████ | 8.89G/9.87G [09:03<08:21, 1.94MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|█████████ | 8.90G/9.87G [09:07<07:43, 2.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|█████████ | 8.91G/9.87G [09:11<07:25, 2.14MB/s][A
Downloading (…)l-00005-of-00006.bin:  90%|█████████ | 8.92G/9.87G [09:17<07:29, 2.10MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.93G/9.87G [09:23<07:53, 1.97MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.94G/9.87G [09:28<07:46, 1.98MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.95G/9.87G [09:34<07:49, 1.94MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.97G/9.87G [09:39<07:47, 1.93MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.98G/9.87G [09:44<07:38, 1.94MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 8.99G/9.87G [09:50<07:30, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████ | 9.00G/9.87G [09:56<07:34, 1.92MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████▏| 9.01G/9.87G [10:01<07:19, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████▏| 9.02G/9.87G [10:06<07:15, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  91%|█████████▏| 9.03G/9.87G [10:12<07:23, 1.89MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.04G/9.87G [10:17<07:15, 1.90MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.05G/9.87G [10:22<06:57, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.06G/9.87G [10:29<07:22, 1.83MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.07G/9.87G [10:34<07:06, 1.87MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.08G/9.87G [10:40<07:04, 1.85MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.09G/9.87G [10:44<06:24, 2.02MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.10G/9.87G [10:48<05:39, 2.25MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.11G/9.87G [10:51<05:19, 2.36MB/s][A
Downloading (…)l-00005-of-00006.bin:  92%|█████████▏| 9.12G/9.87G [10:57<05:37, 2.21MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.13G/9.87G [11:02<05:36, 2.18MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.14G/9.87G [11:09<06:18, 1.91MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.15G/9.87G [11:15<06:30, 1.83MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.16G/9.87G [11:21<06:19, 1.85MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.18G/9.87G [11:28<06:35, 1.75MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.19G/9.87G [11:30<05:23, 2.11MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.20G/9.87G [11:34<04:57, 2.25MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.21G/9.87G [11:39<04:53, 2.25MB/s][A
Downloading (…)l-00005-of-00006.bin:  93%|█████████▎| 9.22G/9.87G [11:43<04:50, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▎| 9.23G/9.87G [11:49<05:02, 2.12MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▎| 9.24G/9.87G [11:56<05:27, 1.92MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▎| 9.25G/9.87G [12:00<05:07, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.26G/9.87G [12:04<04:38, 2.19MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.27G/9.87G [12:09<04:35, 2.17MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.28G/9.87G [12:15<04:54, 2.00MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.29G/9.87G [12:19<04:16, 2.25MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.30G/9.87G [12:23<04:10, 2.26MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.31G/9.87G [12:29<04:18, 2.15MB/s][A
Downloading (…)l-00005-of-00006.bin:  94%|█████████▍| 9.32G/9.87G [12:33<04:11, 2.17MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▍| 9.33G/9.87G [12:39<04:16, 2.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▍| 9.34G/9.87G [12:44<04:15, 2.05MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▍| 9.35G/9.87G [12:49<04:13, 2.03MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▍| 9.36G/9.87G [12:53<03:46, 2.22MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▌| 9.37G/9.87G [12:57<03:28, 2.36MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▌| 9.38G/9.87G [13:01<03:17, 2.45MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▌| 9.40G/9.87G [13:04<03:00, 2.62MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▌| 9.41G/9.87G [13:09<03:01, 2.54MB/s][A
Downloading (…)l-00005-of-00006.bin:  95%|█████████▌| 9.42G/9.87G [13:13<03:02, 2.47MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.43G/9.87G [13:18<03:06, 2.36MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.44G/9.87G [13:24<03:27, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.45G/9.87G [13:30<03:32, 1.98MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.46G/9.87G [13:35<03:19, 2.05MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.47G/9.87G [13:40<03:17, 2.02MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.48G/9.87G [13:45<03:09, 2.05MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▌| 9.49G/9.87G [13:51<03:08, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▋| 9.50G/9.87G [13:55<02:53, 2.12MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▋| 9.51G/9.87G [13:59<02:40, 2.22MB/s][A
Downloading (…)l-00005-of-00006.bin:  96%|█████████▋| 9.52G/9.87G [14:04<02:37, 2.20MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.53G/9.87G [14:10<02:41, 2.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.54G/9.87G [14:14<02:32, 2.13MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.55G/9.87G [14:19<02:20, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.56G/9.87G [14:24<02:19, 2.18MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.57G/9.87G [14:28<02:08, 2.29MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.58G/9.87G [14:34<02:18, 2.05MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.59G/9.87G [14:39<02:14, 2.03MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.60G/9.87G [14:44<02:06, 2.08MB/s][A
Downloading (…)l-00005-of-00006.bin:  97%|█████████▋| 9.62G/9.87G [14:50<02:09, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.63G/9.87G [14:56<02:03, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.64G/9.87G [15:01<01:57, 1.97MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.65G/9.87G [15:06<01:49, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.66G/9.87G [15:11<01:47, 1.96MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.67G/9.87G [15:18<01:46, 1.88MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.68G/9.87G [15:25<01:48, 1.75MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.69G/9.87G [15:30<01:37, 1.83MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.70G/9.87G [15:34<01:23, 2.01MB/s][A
Downloading (…)l-00005-of-00006.bin:  98%|█████████▊| 9.71G/9.87G [15:39<01:20, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▊| 9.72G/9.87G [15:45<01:15, 1.95MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▊| 9.73G/9.87G [15:50<01:10, 1.93MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▊| 9.74G/9.87G [15:57<01:11, 1.78MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.75G/9.87G [16:02<01:02, 1.86MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.76G/9.87G [16:08<00:56, 1.87MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.77G/9.87G [16:12<00:45, 2.10MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.78G/9.87G [16:15<00:35, 2.37MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.79G/9.87G [16:18<00:29, 2.52MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.80G/9.87G [16:24<00:27, 2.31MB/s][A
Downloading (…)l-00005-of-00006.bin:  99%|█████████▉| 9.81G/9.87G [16:28<00:22, 2.34MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|█████████▉| 9.83G/9.87G [16:34<00:20, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|█████████▉| 9.84G/9.87G [16:41<00:16, 1.93MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|█████████▉| 9.85G/9.87G [16:44<00:09, 2.14MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|█████████▉| 9.86G/9.87G [16:47<00:04, 2.41MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|█████████▉| 9.87G/9.87G [16:52<00:00, 2.41MB/s][A
Downloading (…)l-00005-of-00006.bin: 100%|██████████| 9.87G/9.87G [16:52<00:00, 2.41MB/s][ADownloading (…)l-00005-of-00006.bin: 100%|██████████| 9.87G/9.87G [16:52<00:00, 2.12MB/s]
Downloading shards:  83%|████████▎ | 5/6 [16:53<03:22, 202.69s/it]
Downloading (…)l-00006-of-00006.bin:   0%|          | 0.00/2.49G [00:00<?, ?B/s][A
Downloading (…)l-00006-of-00006.bin:   0%|          | 10.5M/2.49G [00:03<14:30, 2.85MB/s][A
Downloading (…)l-00006-of-00006.bin:   1%|          | 21.0M/2.49G [00:08<16:58, 2.42MB/s][A
Downloading (…)l-00006-of-00006.bin:   1%|▏         | 31.5M/2.49G [00:13<18:07, 2.26MB/s][A
Downloading (…)l-00006-of-00006.bin:   2%|▏         | 41.9M/2.49G [00:17<17:19, 2.36MB/s][A
Downloading (…)l-00006-of-00006.bin:   2%|▏         | 52.4M/2.49G [00:21<16:24, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:   3%|▎         | 62.9M/2.49G [00:24<14:38, 2.76MB/s][A
Downloading (…)l-00006-of-00006.bin:   3%|▎         | 73.4M/2.49G [00:27<13:39, 2.95MB/s][A
Downloading (…)l-00006-of-00006.bin:   3%|▎         | 83.9M/2.49G [00:31<13:48, 2.91MB/s][A
Downloading (…)l-00006-of-00006.bin:   4%|▍         | 94.4M/2.49G [00:34<13:39, 2.93MB/s][A
Downloading (…)l-00006-of-00006.bin:   4%|▍         | 105M/2.49G [00:38<14:21, 2.77MB/s] [A
Downloading (…)l-00006-of-00006.bin:   5%|▍         | 115M/2.49G [00:43<15:38, 2.53MB/s][A
Downloading (…)l-00006-of-00006.bin:   5%|▌         | 126M/2.49G [00:50<18:15, 2.16MB/s][A
Downloading (…)l-00006-of-00006.bin:   5%|▌         | 136M/2.49G [00:56<19:19, 2.03MB/s][A
Downloading (…)l-00006-of-00006.bin:   6%|▌         | 147M/2.49G [01:00<18:38, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:   6%|▋         | 157M/2.49G [01:04<17:11, 2.26MB/s][A
